main_office,school_name,school_type1,school_type2,school_type3,남여,기숙사제공여부,통학버스제공여부,교장실,교무실,행정실,취업지도실,FAX,홈페이지,우편번호,주소,상세주소
서울특별시교육청,경기기계공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-2289-1601,02-2289-1610,02-2289-1785,02-2289-1660,02-948-0141,ggmt.sen.hs.kr,01810,서울특별시 노원구 공릉로 264,경기기계공업고등학교 (하계동)
서울특별시교육청,경기상업고등학교,특성화고,상업·정보,공립,남녀공학,미제공,미제공,02-737-3051,02-737-6490,02-737-0583,02-737-0556,02-720-2635,ggc.sen.hs.kr,03047,서울특별시 종로구 자하문로 136,136
서울특별시교육청,경복비즈니스고등학교,특성화고,상업·정보,사립,여,미입력,미입력,[phone],[phone],[phone],[phone],02-3661-3439,kbb.sen.hs.kr,157030,서울특별시 강서구 등촌동 화곡로,379
서울특별시교육청,고명외식고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-921-5536,02-928-8366(161),02-926-2886,02-928-8366(196),02-924-6059,komyung.sen.hs.kr,02828,서울특별시 성북구 북악산로 870,고명외식고등학교
서울특별시교육청,광신방송예술고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-881-8610,02-881-8612,02-881-8509,02-881-8619,02-881-8637,ksmedia.sen.hs.kr/,151863,서울특별시 관악구 신림동 광신길,141 (지번주소 : 관악구 삼성동 328번지)
서울특별시교육청,광운인공지능고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,02-918-7761,02-918-7761,02-918-7763,02-918-7761(내:137),02-918-0070,kwangwoon.sen.hs.kr,01890,서울특별시 노원구 광운로1길 24,광운인공지능고등학교 (월계동)
서울특별시교육청,단국대학교부속소프트웨어고등학교,특성화고,공업,사립,남,미입력,미입력,02-2116-0100,02-2116-0124,02-2116-0108,02-2116-0159,02-2116-0176,dankook.sen.hs.kr,135852,서울특별시 강남구 대치동 도곡로64길,21 단국대학교부속소프트웨어고등학교
서울특별시교육청,대경생활과학고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-6325-4601,02-6325-4603,02-2234-0798,02-6325-4607,02-2252-6274,daekyeong.sen.hs.kr,04592,서울특별시 중구 매봉18길 111,(신당동 333-579)
서울특별시교육청,대동세무고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,[phone],02-763-1630,02-763-1631,02-763-1633,02-762-5552,daedong.sen.hs.kr,03057,서울특별시 종로구 계동길 84-10,대동세무고등학교 (계동)
서울특별시교육청,대일관광고등학교,특성화고,상업·정보,사립,여,미입력,미입력,[phone],02-6112-1704,02-6112-1757,02-6112-1708,02-2603-7843,daeil-tour.sen.hs.kr,08051,서울특별시 양천구 신정이펜1로 11,대일관광고등학교
서울특별시교육청,대진디자인고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,[phone],[phone],02-2226-8418,[phone],02-2226-4863,daejindesign.sen.hs.kr,135886,서울특별시 강남구 수서동 광평로39길,93
서울특별시교육청,덕일전자공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,02-2613-2763,02-2613-2762,02-2613-2761,02-2685-6009,02-2681-0528,di.sen.hs.kr,152899,서울특별시 구로구 오류동 서해안로21길,5-12
서울특별시교육청,동명생활경영고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-383-2628,02-383-2628,02-355-6853,02-383-2628,02-389-5011,dmgcab.sen.hs.kr,03390,서울특별시 은평구 통일로 793,동명생활경영고등학교
서울특별시교육청,리라아트고등학교,특성화고,공업,사립,남녀공학,미제공,미제공,02-775-6541,02-775-6541,02-775-6545,02-775-6544,02-757-3231,lila.sen.hs.kr,100250,서울특별시 중구 예장동 소파로2길,24
서울특별시교육청,미래산업과학고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,02-933-7852,02-933-7671,02-933-7853,02-6921-8423,02-933-7854,mist.sen.hs.kr,139859,서울특별시 노원구 중계동 덕릉로82길,54(중계4동 369-3)
서울특별시교육청,미림마이스터고등학교,마이스터고,공업,사립,여,미입력,미입력,02-886-1815,02-872-4071,02-886-1812,02-888-8350,02-878-2188,www.e-mirim.hs.kr/,08821,서울특별시 관악구 호암로 546,미림마이스터고등학교 (신림동)
서울특별시교육청,상일미디어고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,02-428-0731,02-428-0732,02-428-0732(334),02-428-0732(320),02-3427-0733,sangilmedia.sen.hs.kr,134837,서울 강동구 상일동,천호대로219길 61
서울특별시교육청,서서울생활과학고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,,02-2613-5273,02-2613-5272,02-2613-5530,02-2612-0554,ssls.sen.hs.kr/,08248,서울특별시 구로구 오리로 1355-10,서서울생활과학고등학교
서울특별시교육청,서울공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-2082-1803,02-2082-1814,02-2082-1812,02-2082-1901,02-825-2033,seoul-th.sen.hs.kr,06955,서울특별시 동작구 대방동1길 46,서울공업고등학교
서울특별시교육청,서울관광고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-6292-5202,02-6292-5277,02-6292-5203,02-6292-5283,02-872-9170,seoul-tour.sen.hs.kr,151826,서울특별시 관악구 봉천동 은천로15길,25 서울관광고등학교
서울특별시교육청,서울금융고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,[phone],[phone],[phone],[phone] (fax)[phone],[phone],seoulfc.sen.hs.kr,158823,서울특별시 양천구 신월동 가로공원로61길,서울금융고등학교
서울특별시교육청,서울도시과학기술고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,02-940-2503,02-940-2500,02-940-2680,02-940-2550~6,02-940-2507,sust.sen.hs.kr,136858,서울특별시 성북구 종암동 종암로,196
서울특별시교육청,서울동구고등학교,특성화고,상업·정보,사립,남녀공학,미제공,미제공,02-2170-8610,02-2170-8630,02-2170-8681,02-2170-8665,02-765-1357,www.donggoo.hs.kr,02834,서울특별시 성북구 성북로8길 71,서울동구고등학교
서울특별시교육청,서울동산고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,[phone],02-971-0231~3,02-971-0903~4,"[phone], 5101, 5109",02-973-3052,seouldongsan.sen.hs.kr,01832,서울특별시 노원구 공릉로 257,서울동산고등학교
서울특별시교육청,서울디자인고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,[phone],02-715-2262,02-716-8211,02-716-0533,02-716-6967,seodi.sen.hs.kr,121873,서울특별시 마포구 염리동 백범로,139번지
서울특별시교육청,서울디지털콘텐츠고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-2064-4701,02-2064-4716,02-2064-4801~6,02-2064-4751~3,02-2664-8488,sdcont.sen.hs.kr/,157220,서울 강서구 방화동,방화대로47길9
서울특별시교육청,서울디지텍고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,02-798-3641,02-798-3641~3,02-798-3642,02-798-3641(311~313),02-794-0822,sdh.hs.kr,04346,서울특별시 용산구 회나무로12길 27,서울디지텍고등학교
서울특별시교육청,서울로봇고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,02-3016-0100,02-3016-0110,02-2226-5344,02-3016-0170,02-2226-5348,srobot.sen.hs.kr,135230,서울특별시 강남구 일원동 광평로20길,63 서울로봇고등학교
서울특별시교육청,서울매그넷고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-808-0293,"02-807-6333(302,306,312,319)",02-803-9805,"02-894-5467(직),[phone]",02-891-9757,seoulmagnet.sen.hs.kr,153030,서울특별시 금천구 시흥동 탑골로10길,45 (시흥2동 산 100-4번지)
서울특별시교육청,서울문화고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,02-955-9100,02-955-9100,02-955-9100,02-955-9101,02-3491-7697,seoulculture.sen.hs.kr,132854,서울특별시 도봉구 방학동 마들로,598 서울문화고등학교
서울특별시교육청,서울반도체고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-2230-9800,02-2230-9802,02-2230-9880,02-2230-9861,02-2247-3362,ssc.sen.hs.kr,130874,서울특별시 동대문구 휘경동 겸재로,21 서울반도체고등학교
서울특별시교육청,서울방송고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-3399-0505,02-3399-0520,02-3399-0511,02-3399-0562,02-2299-0264,seb.hs.kr,133846,서울특별시 성동구 옥수동 동호로5길,서울방송고등학교
서울특별시교육청,서울백영고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-2665-0101,02-2665-0935,02-2665-5900,[phone],02-2665-1190,sby.sen.hs.kr,157220,서울 강서구 방화동,방화대로 34길13
서울특별시교육청,서울신정고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-2653-6297,02-2644-3542~3,02-2644-3542~3,02-6372-2886,02-2062-0727,shinjeong.sen.hs.kr/,07736,서울특별시 강서구 등촌로13아길 20,서울신정고등학교
서울특별시교육청,서울아이티고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,[phone],02-948-1901,02-949-0387,[phone],02-973-5436,seoulit.sen.hs.kr,01773,서울특별시 노원구 섬밭로 299,(중계동)
서울특별시교육청,서울여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-873-3613,02-873-3614,02-873-3613,02-878-3626,02-873-3620,sys.sen.hs.kr,151723,서울특별시 관악구 봉천동 관악로,85
서울특별시교육청,서울영상고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-6002-9400,02-6002-9413,02-6002-9401,02-6002-9482,02-2606-1804,youngsang.sen.hs.kr,08021,서울특별시 양천구 목동로11길 46,서울영상고등학교
서울특별시교육청,서울웹툰애니메이션고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-6011-4101,02-6011-4109,02-6011-4100,02-6011-4141,02-522-4061,swas.sen.hs.kr,137853,서울특별시 서초구 방배동 과천대로,852-23
서울특별시교육청,서울의료보건고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-392-8888,02-392-5554,02-392-6666,02-392-5553,02-363-7153,smh.sen.hs.kr,04502,서울특별시 중구 만리재로37길 30,",(만리동1가)"
서울특별시교육청,서울인공지능고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-6711-0500,02-6711-0410,02-6711-0508,02-6711-3460,02-6711-0538,seoulai.sen.hs.kr/,05771,서울특별시 송파구 양산로 21,서울인공지능고등학교
서울특별시교육청,서울정화고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-960-1495,02-960-1495,02-967-0178,02-3295-4393,02-965-9155,jeonghwa.sen.hs.kr/,02480,서울특별시 동대문구 홍릉로15길 50,서울정화고등학교
서울특별시교육청,서울컨벤션고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-3427-6311,02-3427-6315,02-3427-7400,,02-3427-7722,seoul-chs.sen.hs.kr/,134080,서울 강동구 고덕동,295-1
서울특별시교육청,서일문화예술고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-763-4634,02-743-0469,02-763-6242,02-763-6247,02-765-8573,seoil.sen.hs.kr,03094,서울특별시 종로구 지봉로17길 49,(창신동)
서울특별시교육청,선린인터넷고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,02-713-6212,02-713-6213,02-713-6211,02-718-0797,02-718-8696,sunrint.sen.hs.kr,04314,서울특별시 용산구 원효로97길 33-4,선린인터넷고등학교
서울특별시교육청,선일빅데이터고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-355-5648,02-353-0453,02-355-8861,02-355-9201,02-355-7656,bigdata.sen.hs.kr/,122050,서울 은평구 갈현동,240-1
서울특별시교육청,선정국제관광고등학교,특성화고,상업·정보,사립,남녀공학,미제공,미제공,02-3156-1610,02-3156-1613,02-3156-1722,02-3156-1641,02-352-5073,sjt.sen.hs.kr,03327,서울특별시 은평구 서오릉로20길 19,선정국제관광고등학교 (갈현동)
서울특별시교육청,성동공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-6263-8200,02-6263-8202,[phone],02-6263-8212,02-2237-0814,sdth.sen.hs.kr,100878,서울 중구 흥인동,1-1 (다산로 290)
서울특별시교육청,성동글로벌경영고등학교,특성화고,상업·정보,공립,여,미입력,미입력,02-2238-4034,02-2252-9567,02-2252-1932,02-2254-2697,02-2232-7150,sdglobal.sen.hs.kr,100889,서울 중구 신당1동,퇴계로 357번지
서울특별시교육청,성암국제무역고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-2179-1800,02-2179-1820,02-2179-1817,02-2179-1873,02-2179-1878,seongam.sen.hs.kr,01174,서울특별시 강북구 도봉로29길 52,(미아동 320-1)
서울특별시교육청,세그루패션디자인고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-993-0041,02-993-0114,02-993-6696,[phone],02-998-7912,sfd.sen.hs.kr,01375,서울특별시 도봉구 시루봉로 53,세그루패션디자인고등학교
서울특별시교육청,세명컴퓨터고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,02-354-1321,02-354-1323,02-354-1322,02-352-6800,02-357-1381,smc.sen.hs.kr,122867,서울특별시 은평구 불광동 통일로92가길,33 세명컴퓨터 고등학교
서울특별시교육청,송곡관광고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-6077-9401,02-432-1837,02-433-2183,02-6077-9440,02-491-2995,www.sgi.hs.kr,131800,서울특별시 중랑구 망우동 양원역로,67
서울특별시교육청,수도전기공업고등학교,마이스터고,공업,사립,남녀공학,미입력,미입력,02-524-9801,02-524-9830,02-524-9860,02-524-9890,[phone],sudo.sen.hs.kr,06324,서울특별시 강남구 개포로 410,수도전기공업고등학교
서울특별시교육청,신진과학기술고등학교,특성화고,공업,사립,남녀공학,미제공,미제공,02-355-6709,02-385-3451,02-383-3481,02-384-6364,02-389-8893,shinjin.hs.kr,03453,서울특별시 은평구 은평로6길 16,신진과학기술고등학교
서울특별시교육청,염광메디텍고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,02-994-3101,02-994-3105,02-994-3104,02-996-3104,02-903-2813,ykm.sen.hs.kr,01874,서울특별시 노원구 월계로45가길 9,염광메디텍고등학교
서울특별시교육청,영등포공업고등학교,특성화고,공업,사립,남,미입력,미입력,[phone],[phone](구내110번),02-2659-2986,[phone](구내222번),02-2659-2980,younggong.sen.hs.kr,07524,서울특별시 강서구 허준로5길 15,영등포공업고등학교
서울특별시교육청,영락의료과학고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,02-876-8650,02-884-0760 / 0766,02-884-1882,02-884-1883,02-876-2709,youngnak-c.sen.hs.kr,151918,서울특별시 관악구 청룡동,청룡16길 25
서울특별시교육청,영신간호비즈니스고등학교,특성화고,가사·실업,사립,여,미제공,미제공,02-2289-0310,02-2289-0320,02-2289-0306,02-2289-0386,02-3391-5367,youngshin.sen.hs.kr,139855,서울특별시 노원구 중계동 중계로16나길,13
서울특별시교육청,예림디자인고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-2618-4644,02-2617-2333~4,02-2688-3515,02-2617-2336,[phone],yerim.sen.hs.kr,152883,서울특별시 구로구 궁동 오리로21길,예림디자인고등학교
서울특별시교육청,예일디자인고등학교,특성화고,가사·실업,사립,여,미제공,미제공,02-380-0850,02-380-0865,02-380-0999,02-380-0870,02-380-0880,yaledesign.sen.hs.kr,03412,서울특별시 은평구 연서로 117,예일디자인고등학교
서울특별시교육청,용산철도고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-6905-7701,02-6905-7705,02-6905-7700,02-6905-7730~5,02-6905-7786,yongsan-th.sen.hs.kr,140883,서울특별시 용산구 한강로3가 서빙고로24길,용산철도고등학교
서울특별시교육청,유한공업고등학교,특성화고,공업,사립,남녀공학,미제공,미제공,02-2610-0950,02-2610-0952,02-0610-0990,"02-2610-0966, 0967, 0983",02-2612-9348,yuhan.sen.hs.kr,08360,서울특별시 구로구 경인로 8,유한공업고등학교
서울특별시교육청,은평메디텍고등학교,특성화고,공업,사립,남녀공학,미제공,미제공,[phone],[phone],[phone],[phone],02-358-1622,eunpyeong.sen.hs.kr,122200,서울특별시 은평구 진관동 진관2로,57-57
서울특별시교육청,이화여자대학교병설미디어고등학교,특성화고,상업·정보,사립,여,미입력,미입력,,02-2209-0146-7,02-2209-0142,02-2209-2684,02-437-2806,ewhamedia.hs.kr,131802,서울특별시 중랑구 망우동 망우로73길,56 이화여자대학병설미디어고등학교
서울특별시교육청,인덕과학기술고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,02-902-2134,02-902-2180,02-902-2135,02-902-2060(교환 247번),02-996-9277,induk.sen.hs.kr,139749,서울특별시 노원구 월계동 초안산로,12
서울특별시교육청,일신여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-2140-8230,"02-2140-8231,8232",02-2140-8220,"02-2140-8255,8189",02-2140-8257,ilshin.sen.hs.kr,138854,서울특별시 송파구 송파동 송파대로38길,8
서울특별시교육청,한강미디어고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,02-2677-5325,02-2671-1448,02-2633-9101,02-2671-0217,02-2633-9102,hm.sen.hs.kr,150867,서울특별시 영등포구 양평동4가 선유로55길,22
서울특별시교육청,한세사이버보안고등학교,특성화고,공업,사립,남녀공학,미제공,미제공,02-362-0133,02-362-0130-2,02-362-0134,02-362-9757,02-312-3996,hansei.sen.hs.kr,04129,서울특별시 마포구 마포대로11길 44-80,한세사이버보안고등학교
서울특별시교육청,한양공업고등학교,특성화고,공업,사립,남,미입력,미입력,[phone],02-2238-5181,[phone],[phone],02-2235-3154,hanyang.sen.hs.kr,100450,서울특별시 중구 신당동 을지로,299
서울특별시교육청,해성국제컨벤션고등학교,특성화고,상업·정보,사립,여,미입력,미입력,[phone],[phone],[phone],[phone],02-2214-1958,haesung.sen.hs.kr,130850,서울특별시 동대문구 전농동 전농로20길,31
서울특별시교육청,홍익디자인고등학교,특성화고,상업·정보,사립,여,미입력,미입력,02-3140-1255,02-3140-1257,02-3140-1309,02-3140-1303,02-3140-1340,hid.sen.hs.kr,03977,서울특별시 마포구 성미산로 111,홍익디자인고등학교
서울특별시교육청,화곡보건경영고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,07086446501,[phone],07086446501,07086446327,02-2662-2120,hwagok-gii.sen.hs.kr,157280,서울특별시 강서구 내발산동 강서로45길,70
부산광역시교육청,경남공업고등학교,특성화고,공업,공립,남,미입력,미입력,051-607-7311,"051-607-7321,7322","051-607-7471,7472","051-607-7391,7392,7355",051-804-6904,knt.hs.kr,614040,부산 부산진구 전포동,전포대로 175번길 22
부산광역시교육청,경성전자고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-253-2455,051-253-2450,051-253-2454,051-243-6220,051-255-0472,kse.hs.kr,602093,부산 서구 서대신동3가,184번지
부산광역시교육청,계성여자고등학교,특성화고,상업·정보,사립,여,미입력,미입력,051-503-8870,051-503-8870,051-503-4894,051-503-8870,051-506-1782,school.busanedu.net/gyeseong-gc-h,47531,부산광역시 연제구 해맞이로109번길 47,계성여자고등학교
부산광역시교육청,금샘고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-540-0102,051-540-0111,051-540-0105,"051-540-0123,0127,0128",051-540-0107,kumjong.hs.kr,609858,부산광역시 금정구 서동 서금로,75
부산광역시교육청,대광고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-292-1874,051-292-1875,051-292-3225,051-292-1876,051-292-3226,daegwang.hs.kr,49412,부산광역시 사하구 동매로 135,대광고등학교
부산광역시교육청,대양고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-640-0500,051-640-0580,051-640-0515,051-640-0569,051-640-0638,daeyang.hs.kr,48464,부산광역시 남구 지게골로 128-27,대양고등학교
부산광역시교육청,대진전자통신고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-582-8125,"051-582-8121,8123","051-582-8100,9383,9213","051-580-5120,5141,5172,5138,5152",051-582-6100,pdj.hs.kr,46247,부산광역시 금정구 수림로 92,대진전자통신고등학교
부산광역시교육청,동래원예고등학교,특성화고,농생명,공립,남녀공학,미제공,미제공,051-550-3777,051-550-3713~6,051-550-3770~5,051-550-3703~4,051-553-3705,school.busanedu.net/wonyea-h,607060,부산 동래구 온천동,금강로 43 동래원예고등학교
부산광역시교육청,동명공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-610-2500,051-610-2520,051-610-2637,051-610-2549,051-610-2614,tm.hs.kr,608830,부산광역시 남구 용당동 신선로,410 번지(용당동 500)
부산광역시교육청,동아공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-200-3830,051-200-3811,051-200-3800,051-200-3846,051-294-0608,donga-tec.hs.kr,604812,부산광역시 사하구 괴정동 괴정로260번길,괴정1동 619-46번지
부산광역시교육청,동의고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-811-7500,051-811-7510,051-811-7580,051-811-7530,051-811-7531,www.dongeui.hs.kr/,47230,부산광역시 부산진구 양지로 50,동의고등학교
부산광역시교육청,배정미래고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,051-635-5066,"051-635-2291,2292",051-635-2293,051-647-3686,051-643-8524,mr.hs.kr,608828,부산광역시 남구 문현동 장고개로85번길,14-40
부산광역시교육청,부산공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,051-607-3801,051-607-3900,051-607-3800,051-607-3879,051-622-3901,pusan-th.hs.kr,48472,부산광역시 남구 수영로196번길 80,부산공업고등학교
부산광역시교육청,부산관광고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,051-248-3715,051-248-3123,051-248-3126,051-248-3123,051-247-3103,bstour.hs.kr,602806,부산광역시 서구 남부민동 천마로,52
부산광역시교육청,부산기계공업고등학교,마이스터고,공업,국립,남,미입력,미입력,051-719-0100,051-719-0110,051-741-5111,051-719-0144,051-746-2910,bmt.hs.kr,612820,부산광역시 해운대구 우동 해운대로,569
부산광역시교육청,부산디지털고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-460-0201,051-460-0200,051-460-0300,051-460-0240,051-460-0277,digital.hs.kr,600110,부산광역시 중구 영주동 망양로,356
부산광역시교육청,부산마케팅고등학교,특성화고,상업·정보,사립,여,미입력,미입력,051-809-3319,051-803-2851,051-803-1264,051-803-0380,051-803-1263,marketing.hs.kr,614868,부산광역시 부산진구 전포동 봉수로,13(전포3동)
부산광역시교육청,부산문화여자고등학교,특성화고,가사·실업,사립,여,미입력,미입력,051-747-8238,051-743-6917,051-746-2952,051-743-6929,051-743-6959,bs-moonhwa.hs.kr,612825,부산광역시 해운대구 우동 해운대로469번길,50
부산광역시교육청,부산보건고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,051-418-9251,051-418-9256~7,051-418-9253~4,051-418-9261,051-418-9267,busanhc.com,49079,부산광역시 영도구 절영로 163,부산보건고등학교
부산광역시교육청,부산소프트웨어마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,051-970-1701,051-971-2153,051-971-2152,051-970-1733,051-971-2153,www.bssm.hs.kr,618350,부산광역시 강서구 봉림동 가락대로,1393
부산광역시교육청,부산여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,051-797-6702,051-797-6700,051-797-6704,051-797-6756,051-797-6803,bsgch.hs.kr,613824,부산광역시 수영구 망미동 금련로,43
부산광역시교육청,부산영상예술고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,051-419-0200,051-419-0210,051-419-0320,051-419-0271,051-419-0279,visual.hs.kr,606814,부산광역시 영도구 신선동3가 영상길,부산영상예술고등학교
부산광역시교육청,부산자동차마이스터고등학교,마이스터고,공업,공립,남,미입력,미입력,051-263-4828,051-263-4825,051-263-4827,051-260-0141,051-264-4787,automotive.hs.kr,604842,부산 사하구 장림1동,877-1(하신중앙로 3번 나길16)
