main_office,school_name,school_type1,school_type2,school_type3,남여,기숙사제공여부,통학버스제공여부,교장실,교무실,행정실,취업지도실,FAX,홈페이지,우편번호,주소,상세주소
울산광역시교육청,울산에너지고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,052-288-8255,052-289-4197,052-288-8256,052-287-0168,052-289-4196,www.usenergy.hs.kr,44240,울산광역시 북구 화동2길 28,울산에너지고등헉교
울산광역시교육청,울산여자상업고등학교,특성화고,상업·정보,공립,여,미입력,미입력,052-275-2147,052-925-3662,052-268-0691,052-925-3720,052-260-2335,ulsangch.hs.kr,44742,울산광역시 남구 두왕로 304,(신정동)
울산광역시교육청,현대공업고등학교,마이스터고,공업,사립,남녀공학,미입력,미입력,052-250-0365,052-250-0300,052-250-0324,052-250-0330,052-209-2675,hit.hs.kr,44032,울산광역시 동구 미포로 122,현대공업고등학교
세종특별자치시교육청,세종미래고등학교,특성화고,공업,공립,남녀공학,제공,제공,044-715-7800,044-275-4091,044-715-7880,044-715-7837,044-864-9643,sjmirae.sjeduhs.kr,30073,세종특별자치시 부강면 문곡달미길 6,(문곡리 997-1)
세종특별자치시교육청,세종여자고등학교,일반고(종합고),상업·정보,공립,여,미입력,미입력,044-862-1081,[phone],044-862-1082,[phone],044-863-1086,sjghs.sjeduhs.kr,30019,세종특별자치시 조치원읍 봉산로 16,(서창리 167)
세종특별자치시교육청,세종장영실고등학교,특성화고,가사·실업,공립,남녀공학,미입력,미입력,044-902-2801,044-902-2800,044-902-2803,044-902-2833,044-902-2830,sejongjys.sjeduhs.kr/index.do?sso=ok,30079,세종특별자치시 금남면 금남구즉로 196,(호탄리 53-4)
경기도교육청,가온고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,[phone],[phone],031-674-5022,[phone],031-675-5022,gaon-h.goean.kr/gaon-h/main.do,17596,경기도 안성시 샛터길 46,가온고등학교
경기도교육청,경기게임마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,031-428-5500,031-428-5496,031-428-5402,031-428-5410,031-382-6335,ggm-h.goeay.kr,431811,경기도 안양시 동안구 비산동 학의로,70
경기도교육청,경기경영고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,032-613-7464,032-655-4022,032-652-1701,032-613-2876,032-6563972,goebc.kr,14747,경기도 부천시 심곡로 100,경기경영고등학교
경기도교육청,경기관광고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,031-882-9195,031-882-9196,031-882-2250,[phone],[phone],gtour.hs.kr,12610,경기도 여주시 대신면 여양로 1416,경기관광고등학교
경기도교육청,경기국제통상고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,032-320-6200,032-320-6211,032-320-6208,"032-320-0800,0807",032-324-7393,git-h.goebc.kr,14583,경기도 부천시 석천로 141,경기국제통상고등학교
경기도교육청,경기모바일과학고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,031-400-6701,031-400-6711,031-400-6700,031-400-6766,031-437-0214,gms-h.goeas.kr,15521,경기도 안산시 상록구 남산평길 35,(팔곡일동 253)
경기도교육청,경기물류고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,031-650-9901,031-650-9911,031-650-9905,031-650-9931,031-681-2201,ggl-h.goept.kr,17936,경기도 평택시 안중읍 안현로 403,경기물류고등학교 산학협력부
경기도교육청,경기스마트고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,[phone],[phone],[phone],[phone],031-433-8131,sh-smart-hs.nitroeye.co.kr/,429856,경기도 시흥시 정왕동 정왕천로,404
경기도교육청,경기영상과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-910-1401,031-910-1410,031-919-1160,031-910-8730,031-910-8785,gmsh-h.goegy.kr,411848,경기도 고양시 일산서구 주엽동 강선로,8 경기영상과학고등학교 본관동
경기도교육청,경기자동차과학고등학교,특성화고,공업,사립,남녀공학,제공,미제공,031-310-9002,031-310-9010,031-310-9090,031-310-9020,031-315-5104,ghas.hs.kr,14933,경기도 시흥시 금오로 103,경기자동차과학고등학교
경기도교육청,경기폴리텍고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-390-4511,031-390-4587,031-390-4509,031-390-4523,031-390-4529,g-polytechgo.goegu.kr,435040,경기 군포시 산본동,524
경기도교육청,경기항공고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,02-2613-0024,02-2613-0024,02-2685-3573,02-2613-0127,02-6499-3573,gahs-h.goegm.kr,14271,경기도 광명시 새터안로 20,경기항공고등학교
경기도교육청,경민IT고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,031-828-7840,031-828-7841~5,031-828-7844,031-828-7849,031-828-7955,kmit-h.goeujb.kr,480702,경기도 의정부시 가능동 서부로,545
경기도교육청,경민비즈니스고등학교,특성화고,상업·정보,사립,여,미입력,미입력,031-828-7820,031-828-7822,031-828-7630~7636,031-828-7825 / 031-828-7794,031-828-7954,kmbiz-h.goeujb.kr,480702,경기도 의정부시 가능동 서부로,545(가능동) 경민비즈니스고등학교
경기도교육청,경일관광경영고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,031-363-1301,031-363-1400,031-363-1300,031-363-1446,031-486-9121,kyongil-h.goeas.kr,425829,경기도 안산시 단원구 선부동 석수로,경일관광경영고등학교
경기도교육청,경화여자English Business고등학교,특성화고,상업·정보,사립,여,미입력,미입력,031-799-0602,031-799-0604,031-799-0691,031-799-0608,031-799-0641,kheb-h.goegh.kr,464901,경기도 광주시 송정동 수하길11번길,43(송정동)
경기도교육청,고양고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,02-350-5701,02-350-5720,02-350-5700,02-350-5780,02-350-5895,koyang-h.goegy.kr,412080,경기 고양시 덕양구 삼송동,45-2 고양고등학교
경기도교육청,곤지암고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,031-762-6462,031-762-6462,031-762-6040,031-699-2072,031-763-1773,gonjiam-h.goegh.kr,12804,경기도 광주시 곤지암읍 곤지암로 82,곤지암고등학교
경기도교육청,광주중앙고등학교,일반고(종합고),농생명,공립,남녀공학,미입력,미입력,031-799-7300,031-799-7443,031-799-7306,031-799-7365,031-799-7383,gjja-h.goegh.kr,464807,경기도 광주시 역동 역동로63번길,1 광주중앙고등학교
경기도교육청,광탄고등학교,일반고(종합고),상업·정보,사립,남녀공학,제공,제공,031-956-0076,031-956-0050,031-956-0001,031-956-0050,031-947-3338,gtan-h.goepj.kr,10948,경기도 파주시 광탄면 혜음로1128번길 16,광탄고등학교
경기도교육청,군자디지털과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-489-8080,031-489-8114,031-489-8003~8,031-489-8081,031-495-4211,gunja.hs.kr,15067,경기도 시흥시 군자로487번길 54,군자디지털과학고등학교
경기도교육청,군포e비즈니스고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,031-390-5300,031-390-5322,031-390-5308,031-390-5356/358,031-398-2276,gp-ebizgo.goegu.kr,15819,경기도 군포시 수리산로 153,(산본동 1149-6)
경기도교육청,근명고등학교,특성화고,상업·정보,사립,여,미입력,미입력,031-456-4640,"031-446-1201,1202",031-449-3567,031-8045-8758,031-444-6971,kmh-h.goeay.kr,430834,경기도 안양시 만안구 안양동 삼덕로,49
경기도교육청,금곡고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,031-592-7082,031-592-7082(252),031-592-7081,031-524-6324,031-592-7065,kumgok.hs.kr,12238,경기도 남양주시 경춘로992번길 10,(금곡동)
경기도교육청,김포과학기술고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-999-3601,031-999-3655,031-999-3608,031-999-3691,031-999-3629,gpst-h.gpoe.kr/gpst-h/main.do,415832,경기도 김포시 북변동 봉화로,69
경기도교육청,남양고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,031-8077-1797,031-8077-1740,031-8077-1701,031-8077-1786,031-8077-1703,namyang-h.goehs.kr,18262,경기도 화성시 남양읍 시청로45번길 23,남양고등학교
경기도교육청,남양주고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-590-3701,031-590-3700,031-593-4346,031-590-3737,031-590-3724,goegn.kr/namyangju-h/main.do,472844,경기 남양주시 화도읍 월산리,99-4
경기도교육청,다산고등학교,일반고(종합고),공업,사립,남녀공학,미입력,미입력,031-645-7100,031-645-7120,031-645-7110,031-645-7148,031-645-7199,dasan.goeic.kr/,17308,경기도 이천시 경충대로 2856,특성화교육부
경기도교육청,덕영고등학교,특성화고,상업·정보,사립,남녀공학,미제공,미제공,031-329-4302,031-329-4330,031-329-4305,031-329-4385,031-329-4310,dukyoung-h.goeyi.kr/,17151,경기도 용인시 처인구 고림로74번길 15,덕영고등학교
경기도교육청,동두천중앙고등학교,일반고(종합고),공업,공립,남녀공학,미입력,미입력,031-860-1201,031-860-1221,031-860-1211,031-860-1281~4,031-860-1297,ddcja-h.goedy.kr,11363,경기도 동두천시 평화로 2280,동두천중앙고등학교
경기도교육청,동일공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,031-652-0009,031-653-6335,031-653-6333,031-653-6350,031-653-6393,di.hs.kr,17873,경기도 평택시 중앙로 315,동일공업고등학교
경기도교육청,두원공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,031-678-0200,031-678-0248,031-678-0209,031-678-0243,031-677-2129,doowon-h.goean.kr,17598,경기도 안성시 미양면 미양로 727,두원공업고등학교
경기도교육청,마장고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,031-634-4373,031-632-2082,031-632-2080,,031-632-6802,www.majang.hs.kr,467814,경기도 이천시 마장면 마도로,23
경기도교육청,매향여자정보고등학교,특성화고,상업·정보,사립,여,미입력,미입력,031-259-0701,031-259-0711,031-259-0700,031-259-0790,031-259-0710,mh-h.goesw.kr,16254,경기도 수원시 팔달구 수원천로 350,매향여자정보고등학교 (매향동)
경기도교육청,문산수억고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,031-952-2402,031-952-2402,031-952-2666,031-952-2402,031-952-2403,munsansueok-h.goepj.kr,10836,경기도 파주시 파주읍 우계로 357,문산수억고등학교
경기도교육청,문산제일고등학교,일반고(종합고),농생명,공립,남녀공학,미입력,미입력,031-950-9401,031-950-9403,031-950-9400,031-950-9427,031-943-2353,munsanjeil.hs.kr,10849,경기도 파주시 평화로 190,문산제일고등학교
경기도교육청,발안바이오과학고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,031-352-9511,031-352-9513,031-352-9512,031-352-9514,031-353-3754,bio-h.goehs.kr,18592,경기도 화성시 향남읍 발안로 71,발안바이오과학고등학교
경기도교육청,백암고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,031-333-1570,031-332-4020,031-320-4701,031-328-8174,[phone],baegam-h.goeyi.kr,449865,경기 용인시 처인구 백암면 근창리,166번지
경기도교육청,부원고등학교,일반고(종합고),공업,사립,남녀공학,미입력,미입력,031-645-6200,031-645-6200,"031-645-6213,6214,6215","031-645-6225,6242",031-643-2055,buwon.goeic.kr/,17421,경기도 이천시 장호원읍 서동대로 8857,부원고등학교
경기도교육청,부천공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,032-610-7401,032-610-7407,032-610-7547,032-610-7414,032-610-7495,bugong-h.goebc.kr/bukong-h/main.do,422819,경기도 부천시 소사구 송내동 경인로,120번길 82
경기도교육청,부천정보산업고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,032-320-1700,032-320-1702,032-322-2169,032-320-1797,032-322-0639,ibucheon-h.goebc.kr,420812,경기도 부천시 원미구 상동 신상로,94
경기도교육청,분당경영고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,031-8023-1300,031-8023-1305,031-8023-1403,031-8023-1430,031-8023-1495,bundangmgt-h.goesn.kr,463804,경기도 성남시 분당구 금곡동 금곡로,289 분당경영고등학교
경기도교육청,분당아람고등학교,특성화고,상업·정보,공립,남녀공학,미제공,미제공,031-609-0501,031-706-0291,031-706-0291,031-706-0335,031-706-0295,bdar-h.goesn.kr,463835,경기도 성남시 분당구 야탑동 장미로,153
경기도교육청,비봉고등학교,일반고(종합고),공업,사립,남녀공학,미입력,미입력,[phone],"[phone], [phone]",[phone],[phone],[phone],bibong-h.goehs.kr/bibong-h/main.do,445842,경기 화성시 비봉면 양노리,260-1
경기도교육청,삼일고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,031-8065-8801,031-8065-8821,031-8065-8910,031-8065-8921,031-8065-8991,samil-h.goesw.kr,16254,경기도 수원시 팔달구 수원천로392번길 44-28,(매향동)
경기도교육청,삼일공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,031-250-2400,031-2502-411,031-250-4706,031-2502-465,031-257-3135,sths-h.goesw.kr,442160,경기도 수원시 팔달구 매향동 수원천로392번길,44-60 삼일공고
경기도교육청,성남테크노과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-750-8100,031-753-0253,031-753-0254,031-750-8176,031-750-8185,sts-h.goesn.kr,462839,경기 성남시 중원구 하대원동,153
경기도교육청,성보경영고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,031-746-7040,031-746-7041,031-742-7714,031-742-7715,031-742-7750,seongbo-h.goesn.kr,13132,경기도 성남시 수정구 논골로 82,(단대동 5)
경기도교육청,성일정보고등학교,특성화고,상업·정보,사립,남녀공학,미제공,제공,031-720-1301,031-720-1303,031-720-1333,031-720-1392,031-720-1379,sungili-h.goesn.kr/sungili-h/main.do,462826,경기도 성남시 중원구 성남동 시민로77번길,성일정보고등학교
경기도교육청,세경고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,031-950-9921,031-950-9920,031-950-9900,031-950-9923,031-953-3957,www.pjsg.hs.kr,10834,경기도 파주시 파주읍 술이홀로 379,세경고등학교
경기도교육청,수원공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,031-8006-1210,031-8006-1222,031-8006-1200,031-8006-1257,031-8006-1228,sugong-h.goesw.kr,442827,경기 수원시 팔달구 인계동,세지로 254 수원공업고등학교
경기도교육청,수원농생명과학고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,031-259-4499,031-259-4340,031-259-4300,031-259-4376,031-258-4337,sunong-h.goesw.kr,16277,경기도 수원시 장안구 광교산로 13,수원농생명과학고등학교
경기도교육청,수원정보과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-218-4001,031-218-4100,031-218-4000,031-218-4191,031-8007-0739,swjb-h.goesw.kr,16501,경기도 수원시 영통구 동수원로551번길 16,(원천동)
경기도교육청,수원하이텍고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,[phone],[phone],[phone],"[phone], 201-9953",[phone],sht-h.goesw.kr,16710,경기도 수원시 영통구 청명북로 56,수원하이텍고등학교
경기도교육청,신일비즈니스고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,031-929-2101,031-929-2120,031-929-2106,031-929-2136,031-917-3109,i-shinil-h.goegy.kr,411827,경기도 고양시 일산서구 일산동 킨텍스로,452
경기도교육청,안산공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,031-410-4061,031-403-4231,031-486-4295,031-410-4701,031-410-4067,ansanth.goeas.kr/,15276,경기도 안산시 상록구 안산공고로 51,안산공업고등학교
경기도교육청,안산국제비즈니스고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,[phone],031-483-6184,031-483-6181,[phone],031-483-2773,ansanib-h.goeas.kr,426410,경기 안산시 상록구 장상동,9번지 안산국제비즈니스고등학교
경기도교육청,안산디자인문화고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,031-400-3201,031-400-3116,031-400-3100,031-400-3297,031-408-0977,adc-h.goeas.kr/adc-h/main.do,426810,경기 안산시 상록구 본오3동,798번지 안산디자인문화고등학교
경기도교육청,안양공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-463-0101,031-463-0114,031-463-0110,031-463-0174,031-445-9835,anyang-t.hs.kr,14007,경기도 안양시 만안구 양화로28번길 69,안양공업고등학교
경기도교육청,안양문화고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,031-470-4110,031-470-4100,031-448-7755,031-470-4195,031-443-1562,anyangculture.hs.kr,430841,경기도 안양시 만안구 안양동 양화로,37번길 36
경기도교육청,안중고등학교,일반고(종합고),공업,사립,남,미제공,미제공,031-683-3102,031-683-3104,031-683-3103,[phone],031-683-3109,anjung-h.goept.kr/anjung-h/main.do,451885,경기 평택시 안중읍 현화리,산83
경기도교육청,양동고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,031-773-1176,031-773-8100,031-773-1032,,031-771-1064,yangdong-h.goeyp.kr,12539,경기도 양평군 양동면 학둔지윗길 47-7,쌍학리
경기도교육청,양서고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,031-770-1404,031-770-1416,031-770-1409,031-770-1444,031-771-1418,yangseo.hs.kr,476824,경기도 양평군 양서면 상촌길,31-12
경기도교육청,양영디지털고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-778-2301,031-778-2311,031-778-2300,031-778-2326,031-778-2392,yy-h.goesn.kr,13587,경기도 성남시 분당구 불정로386번길 35,양영디지털고등학교
경기도교육청,양평고등학교,일반고(종합고),농생명,공립,남녀공학,미입력,미입력,031-772-2581,031-772-2580,031-772-2747,[phone],031-771-0434,yp-h.goeyp.kr,476802,경기 양평군 양평읍 양근1리,237-1
경기도교육청,양평전자과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-5175-0910,031-5175-0901,031-5175-0900,031-5175-0918,[phone],ypes-h.goeyp.kr,12582,경기도 양평군 양서면 대심상심길 13,양평전자과학고등학교
경기도교육청,여주자영농업고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,031-880-2701,031-883-2843,031-883-2842,031-880-2749,031-883-2841,farms-h.goeyj.kr,12643,경기도 여주시 세종대왕면 농도원1길 78-1,여주자영농업고등학교
경기도교육청,여주제일고등학교,일반고(종합고),상업·정보,사립,남녀공학,미제공,미제공,031-882-3352,031-882-3352,031-882-3351,031-883-3308,031-882-3301,www.goeyj.kr/yeojufirst-h/main.do,12661,경기도 여주시 가남읍 여주남로 1155-15,여주제일고등학교
경기도교육청,연천고등학교,일반고(종합고),농생명,공립,남녀공학,미입력,미입력,031-834-1425,031-834-1427,031-834-1426,031-824-9475,031-834-2321,yeoncheon-h.goeyc.kr,11013,경기도 연천군 연천읍 연천로336번길 13,연천고등학교
경기도교육청,영북고등학교,특성화고,상업·정보,공립,남녀공학,제공,미제공,031-538-8100,031-532-6062,031-532-6061,031-538-8153,031-531-1236,youngbuk-h.goepc.kr,11104,경기도 포천시 영북면 영북로 136,영북고등학교
경기도교육청,오산정보고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,031-370-5607,031-370-5620,031-370-5600,031-370-5671,031-370-5612,osani-h.goehs.kr,447130,경기도 오산시 청학동 청학로,5번길 20
경기도교육청,용문고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,031-771-5257,031-773-3533,031-773-3534,[phone],031-771-1103,yongmun-h.goeyp.kr,476845,경기도 양평군 용문면 용문로,437 용문고등학교
경기도교육청,용인바이오고등학교,특성화고,농생명,공립,남녀공학,미제공,제공,031-8097-2601,031-8097-3540,031-8097-2605,031-8097-2570,031-8097-2618,yibio-h.goeyi.kr,449832,경기도 용인시 처인구 이동면 경기동로687번길,28-14
경기도교육청,의정부공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-820-9601,031-820-9702,031-820-9605,031-820-9772,031-826-0054,ujbtech-h.goeujb.kr,11682,경기도 의정부시 가능로 57,의정부공업고등학교
경기도교육청,이천세무고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,031-641-6040,031-641-6039,031-641-6038,031-641-2950,031-641-5944,semu.goeic.kr,467881,경기 이천시 설성면 금당리,175번지
경기도교육청,이천제일고등학교,일반고(종합고),농생명,공립,남녀공학,미입력,미입력,031-644-7201,031-644-7212,031-633-3271,,031-633-3276,2000hs.goeic.kr,467050,경기도 이천시 안흥동 애련정로,26
경기도교육청,일동고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,031-532-3816,031-532-3815,031-532-3811,031-532-3832,031-532-4815,ildong-h.goepc.kr,487851,경기도 포천시 일동면 화동로1079번길,28 일동종합고등학교
경기도교육청,일산고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-910-1100,031-910-1130,031-910-1110,031-910-1157,031-975-2480,ilsanth-h.goegy.kr,411310,경기 고양시 일산서구 일산동,966-50
경기도교육청,일산국제컨벤션고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,031-929-0100,031-912-8033,031-912-8034,031-929-0141,031-912-8005,ilsan-h.goegy.kr,411848,경기도 고양시 일산서구 주엽동 고봉로,133 일산국제컨벤션고등학교
경기도교육청,일죽고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,031-8046-6210,031-8046-6250,031-8046-6200,031-8046-6244,031-674-7128,iljuk-h.goean.kr,17529,경기도 안성시 일죽면 서동대로 7446,일죽중·고등학교
경기도교육청,적성융합고등학교,특성화고,상업·정보,공립,남녀공학,미제공,제공,031-959-3736,031-959-4169,031-959-4034,031-959-4169,031-958-4140,jeokseong-h.goepj.kr,413913,경기도 파주시 적성면 솥뒤로33번길,적성융합고등학교
경기도교육청,전곡고등학교,일반고(종합고),공업,공립,남녀공학,미입력,미입력,031-832-2283,[phone],031-832-2089,[phone],[phone],jeongok-h.goeyc.kr,486902,경기도 연천군 전곡읍 은대리,506-1
경기도교육청,조종고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,031-585-0382,031-585-0383,031-585-0382,031-589-7325,031-584-3769,jojong-h.goegp.kr,477834,경기도 가평군 하면 연등윗길,22 가평조종중고등학교
경기도교육청,죽산고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,031-676-6014,[phone],[phone],[phone],031-6750674,juksan-mh.goean.kr,17519,경기도 안성시 죽산면 죽산향교길 52-9,죽산고등학교
경기도교육청,지평고등학교,일반고(종합고),가사·실업,공립,남녀공학,미입력,미입력,031-773-7841,031-773-2714,031-773-7842,[phone],031-771-1536,jp-h.goeyp.kr,12541,경기도 양평군 지평면 지평로 418,지평고등학교
경기도교육청,진위고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,031-646-0200,031-646-0202,031-646-0152,031-646-0268,031-668-1308,jinwee-h.goept.kr/,17714,경기도 평택시 진위면 진위서로 47,진위고등학교
경기도교육청,창의경영고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,02-2081-4500,02-2081-4520,02-2081-4504,02-2081-4564,02-2081-4583,cem-h.goegm.kr,423823,경기도 광명시 소하동 기아로13번안길,9-9
경기도교육청,청담고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,031-691-7634,031-691-9100,031-691-8095,031-8029-5784,031-691-8096,cheongdam-h.goept.kr,17991,경기도 평택시 팽성읍 팽성송화로 192,청담고등학교
경기도교육청,청평고등학교,일반고(종합고),공업,공립,남녀공학,미입력,미입력,031-589-5505,031-589-5512,031-589-5501,031-589-5580,031-589-5507,cheongpyeong-h.goegp.kr,12454,경기도 가평군 청평면 강변나루로40번길 23,청평고등학교
경기도교육청,통진고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,031-987-0124,031-987-0127,031-987-0124,[phone],031-992-0333,tongjin-h.gpoe.kr,10032,경기도 김포시 통진읍 김포대로 2165,통진고등학교
