main_office,school_name,school_type1,school_type2,school_type3,남여,기숙사제공여부,통학버스제공여부,교장실,교무실,행정실,취업지도실,FAX,홈페이지,우편번호,주소,상세주소
경기도교육청,파주여자고등학교,일반고(종합고),상업·정보,사립,여,미입력,미입력,031-944-1810,031-944-4688,031-943-2504,031-948-1539,031-944-4687,paju-h.goepj.kr,413813,경기도 파주시 월롱면 영태리,529
경기도교육청,평촌경영고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,,031-387-0271,031-387-0274,031-387-9204,031-387-0276,pcm-h.goeay.kr,431814,경기도 안양시 동안구 관양동 학의로,186(관양동) 평촌경영고등학교
경기도교육청,평촌과학기술고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-390-4701,031-390-4710,031-390-4885,031-390-4860,031-390-4799,pcst-h.goeay.kr,14110,경기도 안양시 동안구 갈산로 16,13 평촌공업고등학교
경기도교육청,평택마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,031-659-1200,031-659-1213,031-659-1204,031-659-1239,031-659-3011,ptmt-h.goept.kr,17890,경기도 평택시 중앙1로 61,평택마이스터고등학교
경기도교육청,평택여자고등학교,일반고(종합고),상업·정보,공립,여,미입력,미입력,031-690-0700,031-690-0690,031-690-0600,031-690-0760,031-690-0789,pyeongtaek-gh-h.goept.kr,450815,경기도 평택시 세교동 영신로,220번지(세교동)
경기도교육청,포천일고등학교,일반고(종합고),농생명,공립,남녀공학,미입력,미입력,031-535-0691,031-535-0693,031-535-0692,031-535-6818,031-532-0698,pocheonil-h.goepc.kr,487878,경기도 포천시 군내면 청군로,3426
경기도교육청,하남경영고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,031-795-6307,031-795-6303~4,031-795-6306,[phone],031-796-0107,hanambiz-h.goegh.kr,12955,경기도 하남시 대청로116번길 11,(창우동)
경기도교육청,하성고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,031-988-7261,031-988-7265,031-988-7261,031-988-7265,031-981-1766,www.gpoe.kr/haseong-h/main.do,415882,경기도 김포시 하성면 애기봉로806번길,30
경기도교육청,한국관광고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,,,,,,tourism.hs.kr,17789,경기도 평택시 고덕면 고덕북로 185,한국관광고등학교
경기도교육청,한국도예고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-638-6841,031--638-6841,031-638-6841,031-638-6841,031-638-6842,doyego.goeic.kr,17307,경기도 이천시 신둔면 둔터로 61,"(신둔면, 한국도예고등학교)"
경기도교육청,한국디지털미디어고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,031-363-7802,031-363-7800,031-363-7874,031-363-7890,031-363-7809,www.dimigo.hs.kr,425840,경기 안산시 단원구 와동,산27-1
경기도교육청,한국문화영상고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,031-860-7304,031-860-7300,031-860-7334,031-860-7389,031-864-0852,kcm-h.goedy.kr/,11314,경기도 동두천시 평화로2452번길 32,한국문화영상고등학교
경기도교육청,한국애니메이션고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,031-790-9011,031-790-9041,031-790-9000,031-790-9032~9034,031-791-0548,anigo-h.goegh.kr/anigo-h/main.do,13023,경기도 하남시 검단산로 223,한국애니메이션고등학교
경기도교육청,한국외식과학고등학교,특성화고,가사·실업,사립,남녀공학,미입력,미입력,031-863-6124,031-863-6126,031-863-6124,031-863-6126,031-863-8066,KFS-H.GOEDY.KR,482873,경기 양주시 남면 신산리,개나리18길 1  한국외식과학고등학교
경기도교육청,한국조리과학고등학교,특성화고,가사·실업,사립,남녀공학,미입력,미입력,02-2610-4601,02-2610-4694,02-2610-4600,02-2610-4614,02-2610-4680,www.kcas.hs.kr,14927,경기도 시흥시 금오로 640,한국조리과학고등학교
경기도교육청,한봄고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,[phone],031-293-3090(내선번호:2),031-293-3090(내선번호:1),031-293-3090(내선번호:3),031-893-8734,hanbom-h.goesw.kr,441440,경기도 수원시 권선구 탑동 호매실로,46-93번지
경기도교육청,홍익디자인고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,031-8055-3001,031-8055-3012,031-8055-3003,031-8055-3051,031-222-3900,https://hongik-h.goehs.kr/,18343,경기도 화성시 효행로 387,홍익디자인고등학교 (기안동)
강원특별자치도교육청,강릉문성고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,033-650-9503,033-650-9513,033-650-9555,033-650-9549,033-650-9577,kms.gwe.hs.kr,210320,강원 강릉시 지변동,지변길 158
강원특별자치도교육청,강릉정보공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,033-660-5500,033-660-5530,033-660-5590,033-660-5519,033-660-5526,git.gwe.hs.kr,25424,강원도 강릉시 주문진읍 학교길 26,강릉정보공업고등학교
강원특별자치도교육청,강릉중앙고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,033-610-6700,033-610-6611,033-610-6602,033-610-6750,033-610-6759,gja.gwe.hs.kr,210937,강원도 강릉시 입암동 강변로,422
강원특별자치도교육청,강원생명과학고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,033-258-5801,033-258-5811,033-258-5807,033-258-5853,033-254-3599,gangwonbios.gwe.hs.kr,200140,강원도 춘천시 사농동 영서로,2872번지
강원특별자치도교육청,강원생활과학고등학교,특성화고,가사·실업,공립,남녀공학,미입력,미입력,033-439-3695,033-439-3641,033-439-3600,033-439-3654,033-432-3888,gangwonps.gwe.hs.kr,250875,강원 홍천군 남면 양덕원리,66번지
강원특별자치도교육청,강원애니고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,033-248-5510,033-248-5512,033-248-5502,033-248-5540,033-248-5599,anischool.gwe.hs.kr/,24461,강원특별자치도 춘천시 서면 박사로 1025,강원애니고등학교
강원특별자치도교육청,거진고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,033-680-1700,033-680-1710,033-680-1703,033-680-1780,033-682-1702,geojin.gwe.hs.kr,219900,강원 고성군 거진읍,432
강원특별자치도교육청,김화공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,033-458-4221,033-458-4223,033-458-4224,033-458-3359,033-458-5633,gimhwatech.gwe.hs.kr,269842,강원도 철원군 서면 와수1로,72 김화중.공업고등학교
강원특별자치도교육청,도계전산정보고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,033-540-1002,033-540-1001,033-540-1000,033-540-1040,033-541-0096,dgs.gwe.hs.kr,245905,강원도 삼척시 도계읍 도계느티로,24
강원특별자치도교육청,동광산업과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,033-630-3100,033-630-3110,033-630-3201,033-630-3155,033-631-1703,dongat.gwe.hs.kr,24754,강원특별자치도 고성군 토성면 백촌길 30-15,동광산업과학고등학교
강원특별자치도교육청,동해광희고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,033-520-0700,033-520-0745,033-520-0701,033-520-0776,033-521-9911,dhkh.gwe.hs.kr,25806,강원도 동해시 청운로 112,동해광희고등학교
강원특별자치도교육청,동해상업고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,033-520-2601,033-520-2635,033-520-2603,033-520-2676,033-533-7242,donghae.gwe.hs.kr,25740,강원도 동해시 느릅재길 65,동해상업고등학교
강원특별자치도교육청,미래고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,033-747-6161,033-747-6162,033-747-6163,033-747-6130,033-735-6165,mirae.gwe.hs.kr/,26455,강원도 원주시 고문골길 54,미래고등학교
강원특별자치도교육청,상지대관령고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,033-335-5090,033-335-5091,033-335-5095,033-335-5091,033-335-5093,dhs.gwe.hs.kr,232956,강원도 평창군 대관령면 해당화3길,상지대관령고등학교
강원특별자치도교육청,석정여자고등학교,일반고(종합고),상업·정보,사립,여,미입력,미입력,033-370-4401,033-370-4405,033-370-4444,033-370-4424,033-370-4464,sjg.gwe.hs.kr,26239,강원특별자치도 영월군 영월읍 영월로 1914-11,석정여자고등학교
강원특별자치도교육청,설악고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,033-630-0301,033-630-0330,033-630-0300,033-630-0362,033-630-0402,seolak.gwe.hs.kr,217811,강원 속초시 조양동,589-7번지
강원특별자치도교육청,양양고등학교,일반고(종합고),상업·정보,공립,남녀공학,제공,미제공,033-670-8601,033-670-8612,033-670-8600,033-670-8722,033-671-3582,yang.gwe.hs.kr,25029,강원도 양양군 양양읍 복개길 23-12,양양고등학교
강원특별자치도교육청,영서고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,033-769-5001,033-769-5020,033-769-5000,033-769-5180,033-769-5199,yeongseo.gwe.hs.kr,220933,강원도 원주시 관설동 치악로,1384번지
강원특별자치도교육청,원주금융회계고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,033-769-1701,033-769-1721,033-769-1700,033-769-1736,033-769-1706,wjfa.gwe.hs.kr,26498,강원도 원주시 부론면 부귀로 35,원주금융회계고등학교
강원특별자치도교육청,원주의료고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,033-730-8100,033-730-8110,033-730-8201,033-730-8181,033-730-8129,www.wonjumedi.com,26370,강원도 원주시 문막읍 원문로 1756,원주의료고등학교
강원특별자치도교육청,정선정보공업고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,033-560-9401,033-560-9424,033-560-9411,033-560-9455,033-563-9419,jsv.gwe.hs.kr,233807,강원도 정선군 정선읍 용담샛길,2
강원특별자치도교육청,주천고등학교,일반고(종합고),농생명,공립,남녀공학,미입력,미입력,033-370-6001,033-370-6041,033-370-6005,033-370-6062,033-370-6090,jucheon.gwe.hs.kr,230854,강원도 영월군 주천면 주천리,주천로 89번길 41
강원특별자치도교육청,춘천기계공업고등학교,특성화고,공업,공립,남,미입력,미입력,033-258-8500,033-258-8502,033-258-8600,033-258-8621,033-258-8693,ccm.gwe.hs.kr/main.do,24232,강원도 춘천시 후석로462번길 53,춘천기계공업고등학교
강원특별자치도교육청,춘천한샘고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,033-248-8701,033-248-8720,033-248-8700,033-248-8760,033-244-9928,hansaem.gwe.hs.kr,24206,강원도 춘천시 신북읍 신샘밭로 363-12,춘천한샘고등학교
강원특별자치도교육청,한국소방마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,033-373-2763,033-373-2764,033-373-2765,033-834-8960,033-374-1233,fire-meister.gwe.hs.kr,230801,강원도 영월군 영월읍 영모전길,108
강원특별자치도교육청,한국에너지마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,033-570-1200,033-570-1246,033-570-1210,033-570-1280,033-570-1205,energy.gwe.hs.kr,25933,강원도 삼척시 근덕면 삼척로 3700,한국에너지마이스터고등학교
강원특별자치도교육청,한국항공고등학교,특성화고,공업,공립,남녀공학,제공,미제공,033-580-5900,033-580-5911,033-580-5810,033-580-5827,033-580-5825,kahs.gwe.hs.kr,235100,강원 태백시 장성동,평화길 8-24
강원특별자치도교육청,함백고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,033-370-0102,033-370-0140,033-370-0190,033-370-0146,033-378-0065,hambaek.gwe.hs.kr,26141,강원도 정선군 신동읍 함백로 376,함백고등학교
강원특별자치도교육청,홍천농업고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,033-439-3501,033-439-3511,033-439-3582,033-439-3553,033-439-3510,hongnong.gwe.hs.kr,250802,강원 홍천군 홍천읍 결운리,311
강원특별자치도교육청,화천정보산업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,033-440-1600,033-440-1630,033-440-1610,033-440-1654,033-440-1699,hcinfo.gwe.hs.kr/,24121,강원도 화천군 화천읍 상승로 69,화천정보산업고등학교
강원특별자치도교육청,황지정보산업고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,033-550-6501,033-550-6520,033-550-6500,033-550-6552,033-550-6565,hwangji-iih.gwe.hs.kr,26017,강원도 태백시 문화로1길 1,황지정보산업고등학교
충청북도교육청,대성여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,043-255-5000,043-253-7422,043-253-7421,043-257-0610,043-223-0611,school.cbe.go.kr/cds-h/M01,28507,충청북도 청주시 상당구 대성로 220,"(수동, 대성여자상업고등학교)"
충청북도교육청,영동미래고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,043-742-3651,043-742-3653,043-743-3652,043-742-3653,043-743-5126,school.cbe.go.kr/ydmirae-h/M01,370803,충청북도 영동군 영동읍 대학로,10
충청북도교육청,영동산업과학고등학교,특성화고,공업,공립,남녀공학,제공,미제공,043-740-2502,043-740-2501,043-740-2500,043-740-2535,043-740-2549,school.cbe.go.kr/ydis-h,370807,충청북도 영동군 영동읍 학산영동로,1213호  영동산업과학고등학교
충청북도교육청,제천디지털전자고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,043-647-4392,043-647-4391,043-647-4390,043-647-1716,043-647-9306,school.cbe.go.kr/jde-h,390872,충청북도 제천시 봉양읍 팔송로,84 제천디지털전자고등학교
충청북도교육청,제천산업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,043-646-9664,043-646-9661,043-646-9660,043-646-4194,043-648-9666,school.cbe.go.kr/jci-h,390200,충청북도 제천시 고명동 단양로10길,160
충청북도교육청,제천상업고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,043-640-6701,043-640-6705,043-640-6700,043-640-6741,043-648-4717,www.jcc.hs.kr,27178,충청북도 제천시 의병대로 243,제천상업고등학교
충청북도교육청,증평공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,043-838-0331,043-838-8384,043-838-0339,043-835-0039,043-838-0341,school.cbe.go.kr/jptec-h,368904,충청북도 증평군 증평읍 광장로,180 증평공업고등학교
충청북도교육청,진천상업고등학교,특성화고,상업·정보,공립,남녀공학,미제공,미제공,043-533-3501,043-533-3503,043-533-3502,043-533-8834,043-532-5238,school.cbe.go.kr/jcch-h,365805,충청북도 진천군 진천읍 문화3길,25
충청북도교육청,청주IT과학고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,043-269-3231,043-269-3241,043-269-3231,043-269-3241,043-269-4037,school.cbe.go.kr/cjits-h,362823,충청북도 청주시 서원구 현도면 죽암도원로,34-13
충청북도교육청,청주공업고등학교,특성화고,공업,공립,남,미입력,미입력,043-229-5301,"043-229-5308,5420",043-229-5321,043-229-5381,043-253-0352,school.cbe.go.kr/ck-h,28546,충청북도 청주시 상당구 교서로 17,청주공업고등학교
충청북도교육청,청주농업고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,043-229-5601,043-229-5700,043-229-5600,043-229-5761,043-252-6674,school.cbe.go.kr/cjagh-h,363170,충청북도 청주시 청원구 내덕동 내덕로,45 청주농업고등학교
충청북도교육청,청주여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,043-288-7364,043-288-7362,043-288-7363,043-288-7366,043-288-7377,3croba.hs.kr,362807,충청북도 청주시 서원구 모충동 무심서로,377-1 청주여자상업고등학교
충청북도교육청,청주하이텍고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,043-299-1700,043-299-1720,043-299-1706,043-299-1747,043-299-1707,cjh.hs.kr,28795,충청북도 청주시 서원구 1순환로1137번길 59,청주하이텍고등학교
충청북도교육청,충북공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,043-230-5101,043-230-5100,043-230-5200,043-230-5117,043-230-5242,school.cbe.go.kr/cbt-h,28382,충청북도 청주시 흥덕구 서부로1205번길 52,충북공업고등학교
충청북도교육청,충북반도체고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,043-877-0368,043-878-0367,043-877-0366,043-878-8383,043-877-0369,www.cbsemi.hs.kr,369904,충청북도 음성군 금왕읍 무극로,393-1
충청북도교육청,충북비즈니스고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,043-836-4384,043-836-4385,043-836-4386,043-836-5682,043-836-1692,school.cbe.go.kr/cbbh-h,368910,충청북도 증평군 증평읍 중앙로,132 충북비즈니스고등학교
충청북도교육청,충북산업과학고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,043-733-2991,043-733-2992,043-733-2993,043-733-4587,043-733-4893,school.cbe.go.kr/cbis-h,373803,충청북도 옥천군 옥천읍 중앙로,144 관공서(충북산업과학고등학교)
충청북도교육청,충북상업정보고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,043-219-0301,043-219-0320,043-219-0305,043-219-0371,043-219-0398,school.cbe.go.kr/cbci-h/,360820,충청북도 청주시 상당구 율량동 율천북로,73
충청북도교육청,충북생명산업고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,043-543-1108,043-543-1106,043-543-1105,043-935-3330,043-542-8946,school.cbe.go.kr/cbb-h,376803,충청북도 보은군 보은읍 자영고길,10
충청북도교육청,충북에너지고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,043-290-7600,043-290-7601,043-290-7602,043-290-7640,043-297-1308,school.cbe.go.kr/cbenergy-h/M01,360874,충청북도 청주시 상당구 미원면 미원초정로,27
충청북도교육청,충주공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,043-841-1401,043-841-1402,043-841-1411,043-841-1482,043-841-1405,cjth.hs.kr,380090,충청북도 충주시 용산동 형설로,120 충주공업고등학교
충청북도교육청,충주상업고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,043-844-3321,043-844-3322,043-844-3323,043-844-3385,043-844-2624,chungju-ch.hs.kr,380966,충청북도 충주시 호암동 방아길,20
충청북도교육청,한국바이오마이스터고등학교,마이스터고,농생명,공립,남녀공학,미입력,미입력,043-532-1345,043-532-1350,043-532-1346,[phone],043-532-5687,kbm.hs.kr,365803,충청북도 진천군 진천읍 남산4길,13 한국바이오마이스터고등학교
충청북도교육청,한국호텔관광고등학교,특성화고,가사·실업,공립,남녀공학,미입력,미입력,043-422-0668,043-422-0669,043-422-0670,043-422-7551,043-422-7552,www.hoteltourism.hs.kr/,395863,충청북도 단양군 단성면 북상하리길,69
충청북도교육청,한림디자인고등학교,특성화고,상업·정보,사립,여,미입력,미입력,043-841-2207,043-841-2212,043-841-2206,043-841-2261,043-841-2299,had.hs.kr,380950,충청북도 충주시 교현동 야현1길,(교현1동 490번지)
충청남도교육청,강경상업고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,041-745-2312,041-745-2314,041-745-2313,041-745-8744,041-745-2513,gangsang.cnehs.kr,32938,충청남도 논산시 강경읍 계백로 220,강경상업고등학교
충청남도교육청,공주마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,041-841-2703,041-841-2702,041-841-2701,041-841-1445,041-841-2705,gong.cnehs.kr,314892,충남 공주시 유구읍 백교리,133
충청남도교육청,공주생명과학고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,041-858-3502,041-858-3503,041-858-3500,041-960-9049,041-858-3513,gongju-agr.cnehs.kr,314803,충청남도 공주시 신관동 금벽로,317번지
충청남도교육청,공주정보고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,041-856-1671,041-960-0111,041-856-1674,041-856-1673,041-960-0114,kjis.cnehs.kr,32589,충청남도 공주시 마근동길 29,공주정보고등학교
충청남도교육청,국방항공고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,041-736-1631,041-736-1633,041-736-1634,041-736-1635,041-736-1638,ndav.cnehs.kr,32954,충청남도 논산시 시민로 365,지번 취암동 536-1
충청남도교육청,금산산업고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,041-753-5103,041-753-5102,041-753-5101,[phone],041-753-5106,kumsan-ih.cnehs.kr,312805,충청남도 금산군 금산읍 진악로,1003
충청남도교육청,금산하이텍고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,041-752-4377,041-752-4375,041-752-4376,041-752-6497,041-752-6466,ksh.cnehs.kr,312930,충청남도 금산군 진산면,대둔산로 412
충청남도교육청,논산여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,,041-732-2922,041-732-2923,041-734-6668,041-734-6667,nonsan-gch.cnehs.kr,320010,충남 논산시 강산동,53번지
충청남도교육청,당진정보고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,041-351-9000,041-351-9010,041-351-9002,041-351-9008,041-351-9055,dangjin-ih.cnehs.kr,31784,충청남도 당진시 운학길 5,당진정보고등학교
충청남도교육청,대천여자상업고등학교,특성화고,상업·정보,공립,여,미입력,미입력,041-931-6850,041-931-6856,041-931-6852,041-931-6862,041-931-6861,dcg.cnehs.kr,33492,충청남도 보령시 여상길 60,대천여상
충청남도교육청,병천고등학교,특성화고,가사·실업,공립,남녀공학,미입력,미입력,041-561-9675,041-561-9672,041-561-1971,[phone],041-522-8980,www.bchs.caehs.kr,330863,충남 천안시 동남구 병천면 탑원리,병천고등학교
충청남도교육청,부여전자고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,041-833-2082,041-833-2081,041-833-2080,041-834-9616,041-834-2059,garim.cnehs.kr,323923,충남 부여군 임천면 만사리,199
충청남도교육청,부여정보고등학교,특성화고,상업·정보,공립,남녀공학,미제공,미입력,041-835-7988,041-835-7989,041-835-7987,041-836-3044,041-835-7985,bishs.cnehs.kr,323811,충청남도 부여군 규암면 충절로2316번길,24
충청남도교육청,삽교고등학교,일반고(종합고),상업·정보,사립,남녀공학,미입력,미입력,041-337-2891,041-337-2893,041-337-2892,041-338-2816,041-338-0020,sapgyo.cnehs.kr,340902,충청남도 예산군 삽교읍 삽교로,161
충청남도교육청,서산공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,041-689-6800,041-689-6810,041-689-6801,041-689-6840,041-663-7917,seosan-tech.cnehs.kr,31945,충청남도 서산시 운산면 운암로 1072-12,서산공업고등학교
충청남도교육청,서산중앙고등학교,일반고(종합고),농생명,공립,남녀공학,미입력,미입력,041-665-2058,041-665-7400,041-665-2059,041-666-0728,041-664-4335,sjh.cnehs.kr,356800,충청남도 서산시 동문동 벌말1길,23 서산중앙고등학교
충청남도교육청,서천여자정보고등학교,특성화고,상업·정보,사립,여,미입력,미입력,041-953-3504,041-953-3501,041-953-0974,041-953-0973,041-953-3503,sochon-i.cnehs.kr,33636,충청남도 서천군 서천읍 화금서길 45,화금서길 45
충청남도교육청,성환고등학교,특성화고,가사·실업,공립,남녀공학,미입력,미입력,041-588-2000,041-588-2001,041-588-2009,041-588-2006,041-588-3999,shhs.caehs.kr,331807,충남 천안시 서북구 성환읍 송덕리,55 성환고등학교
충청남도교육청,아산스마트팩토리마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,041-422-4210,041-422-4212,041-422-4201,041-422-4265,041-531-0572,smart.cnehs.kr/,336872,충청남도 아산시 둔포면 둔포중앙로,133번길42
충청남도교육청,연무마이스터고등학교,마이스터고,공업,공립,남,미입력,미입력,041-742-7301,041-742-7302,041-742-7303,[phone],041-742-7304,yeonmutech.cnehs.kr,320834,충청남도 논산시 연무읍 연무로,268-9
충청남도교육청,예산예화여자고등학교,특성화고,상업·정보,사립,여,미입력,미입력,041-335-2497,041-335-2496,041-335-2495,041-331-0435,041-332-9069,yehwa.cnehs.kr,32435,충청남도 예산군 예산읍 예산로 117,예산예화여자고등학교
충청남도교육청,장항공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,041-955-5601,041-955-5620,041-955-5600,041-955-5632,041-956-7639,cnjs.cnehs.kr,325908,충청남도 서천군 장항읍 신창서로,77
충청남도교육청,주산산업고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,041-928-8000,041-928-8200,041-928-8190,041-928-8131,041-932-0833,jusan.cnehs.kr,355861,충남 보령시 주산면 금암리,506
