main_office,school_name,school_type1,school_type2,school_type3,남여,기숙사제공여부,통학버스제공여부,교장실,교무실,행정실,취업지도실,FAX,홈페이지,우편번호,주소,상세주소
충청남도교육청,천안공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,041-558-9800,041-558-9801,041-558-9803,041-558-9802,041-556-9825,ct.caehs.kr,31123,충청남도 천안시 동남구 성황5길 17,(성황동)
충청남도교육청,천안상업고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,041-551-6513,041-413-6504,041-413-6585,041-413-6522,041-551-3679,sanggo.caehs.kr,31081,충청남도 천안시 서북구 상고1길 43-9,천안상업고등학교(신당동)
충청남도교육청,천안여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,041-574-9311,041-576-6363-3,041-574-9312,041-574-9374,041-574-9267,cays.caehs.kr,330930,충청남도 천안시 동남구 봉명동 천안여상로,44 천안여자상업고등학교
충청남도교육청,천안제일고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,041-551-3058,041-902-6903,041-902-7022,041-902-6937,041-902-7046,cj.caehs.kr,330070,충남 천안시 동남구 원성동,버들로 71
충청남도교육청,청양고등학교,일반고(종합고),농생명,공립,남녀공학,미입력,미입력,041-456-7891,041-456-7892,041-456-7893,[phone],041-943-1475,chy.cnehs.kr/main.do,33339,충청남도 청양군 청양읍 문화예술로 149,청양고등학교
충청남도교육청,충남드론항공고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,041-641-0603,041-641-0602,041-641-0601,041-641-5894,041-641-1883,gcji.cnehs.kr,350902,충청남도 홍성군 광천읍 홍남로,695 충남드론항공고등학교
충청남도교육청,충남반도체마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,041-404-0062,041-404-0063,041-404-0061,041-404-0032,041-334-0411,yes.cnehs.kr,340802,충남 예산군 예산읍 관작리,315
충청남도교육청,충남인터넷고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,041-736-6545,041-736-6542,041-736-6541,041-736-6543,041-736-6547,cihs.cnehs.kr,320872,충청남도 논산시 연산면 한전리,계백로 1958-16
충청남도교육청,충남해양과학고등학교,특성화고,수산·해운,공립,남녀공학,미입력,미입력,041-931-3470,041-931-3472,041-931-3471,041-931-3472,041-931-3481,marine.cnehs.kr,33489,충청남도 보령시 대천항로 212,충남해양과학고등학교
충청남도교육청,태안여자고등학교,일반고(종합고),상업·정보,사립,여,제공,제공,041-670-7701,041-670-7720,041-670-7700,041-670-7726,05040632538,tg.cnehs.kr,32142,충청남도 태안군 태안읍 원이로 7-1,태안여고
충청남도교육청,한국 K-POP고등학교,특성화고,가사·실업,사립,남녀공학,미입력,미입력,041-641-6432,041-641-6433,041-641-6434,041-641-6433,041-641-6430,k-pophs.cnehs.kr,32291,충청남도 홍성군 광천읍 광천로373번길 14,한국 K-POP고등학교
충청남도교육청,한국식품마이스터고등학교,마이스터고,농생명,공립,남녀공학,미입력,미입력,041-836-1051,041-836-1052,041-836-1055,041-836-1059,041-836-1054,cff.cnehs.kr,323841,충청남도 부여군 홍산면 홍산로,112~23
충청남도교육청,한올고등학교,일반고(종합고),상업·정보,사립,여,미입력,미입력,041-544-7755,041-544-8163,041-544-8161,041-541-8162,041-544-8170,hanol.cnehs.kr,31519,충청남도 아산시 청운로 158,한올고등학교
충청남도교육청,합덕제철고등학교,마이스터고,공업,공립,남,미입력,미입력,041-362-4396,041-362-2793,041-362-2792,041-362-2798,041-363-2796,steel.cnehs.kr,343903,충남 당진시 합덕읍 소소리,면천로 1601
충청남도교육청,홍성공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,041-642-8219,041-642-8217,041-642-8218,041-642-0961,041-642-1964,hstec.cnehs.kr,32212,충청남도 홍성군 결성면 구성남로 55,홍성공업고등학교
전북특별자치도교육청,강호항공고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,063-560-5050,063-560-5003,063-560-5001,063-560-5046,063-560-5060,kangho.hs.kr,585802,전라북도 고창군 고창읍 중거리당산로,78-22 강호항공고등학교(고창읍)
전북특별자치도교육청,군산기계공업고등학교,마이스터고,공업,공립,남,미입력,미입력,063-730-5501,063-730-5500,063-730-5630,063-730-5553,063-465-6260,www.gunsan-mh.hs.kr,54112,전라북도 군산시 군중길 28,군산기계공업고등학교
전북특별자치도교육청,군산여자상업고등학교,특성화고,상업·정보,공립,여,미입력,미입력,063-468-6920,063-468-6502,063-468-6507,063-460-0343,063-468-6525,gunsan-gch.hs.kr,54103,전라북도 군산시 신지길 42-8,(지곡동 518)
전북특별자치도교육청,글로벌학산고등학교,특성화고,가사·실업,사립,여,미입력,미입력,063-570-1510,"063-570-1500,1512","063-570-1501,1504",063-570-1538,063-570-1539,www.h-s.hs.kr,56192,전라북도 정읍시 학산로 89,(상동)
전북특별자치도교육청,김제농생명마이스터고등학교,마이스터고,농생명,공립,남녀공학,미입력,미입력,063-546-5312,063-546-5313,0563-546-5311,063-546-5316,063-546-5377,gmhsas.hs.kr,576804,전라북도 김제시 신풍동 남북9길,23
전북특별자치도교육청,남원용성고등학교,특성화고,농생명,공립,남녀공학,제공,미제공,063-631-1342,063-630-3511,063-631-1341,063-630-3586,063-625-8213,yongsung.hs.kr,590190,전북 남원시 도통동,농고길 41
전북특별자치도교육청,남원제일고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,063-630-9001,063-630-9002,063-630-9003,063-630-9082,063-630-9010,www.nfirst.hs.kr,590090,전라북도 남원시 노암동 노송로,1206
전북특별자치도교육청,덕암정보고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,063-546-2225,"063-544-2206,2208",063-544-2205,[phone],063-544-8277,deogam.hs.kr,54364,전라북도 김제시 하공로 9,덕암정보고등학교
전북특별자치도교육청,수소에너지고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,063-291-4910,063-291-4911,063-291-2874,063-291-4974,063-291-4915,school.jbedu.kr/jbhitec,565805,전라북도 완주군 삼례읍 삼례역로,41-1
전북특별자치도교육청,완산여자고등학교,특성화고,상업·정보,사립,여,미입력,미입력,063-227-4451,063-227-4452,063-227-4459,063-227-4455,063-227-4457,wansan.hs.kr,55121,전라북도 전주시 완산구 덕적골1길 60,(평화동1가)
전북특별자치도교육청,원광보건고등학교,특성화고,상업·정보,사립,여,제공,미제공,063-850-0001,063-850-0007,063-850-0078,063-850-0050,063-841-6948,https://school.jbedu.kr/wkh,570968,전북 익산시 모현동1가,520번지 원광보건고등학교
전북특별자치도교육청,이리공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,063-858-4151,063-858-3712,063-858-3711,063-722-3087,063-858-4154,jb-it.hs.kr,570956,전북 익산시 남중동,2가 379-2번지
전북특별자치도교육청,전북기계공업고등학교,마이스터고,공업,국립,남녀공학,미입력,미입력,063-720-5333,063-720-5313~4,063-720-5340,063-720-5327,063-720-5324,school.jbedu.kr/cmt,54622,전라북도 익산시 인북로32길 41,(전북기계공업고등학교)
전북특별자치도교육청,전북베이커리고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,063-583-6655,063-583-7337,063-583-2844,[phone],063-901-1133,school.jbedu.kr,56310,전라북도 부안군 행안면 춘헌길 1,전북베이커리 고등학교
전북특별자치도교육청,전북유니텍고등학교,특성화고,공업,공립,남녀공학,제공,미제공,063-351-1516,063-351-1518,063-351-1517,063-351-2448,063-353-1591,school.jbedu.kr/unitech,55612,전북특별자치도 장수군 장계면 장계7길 3,전문교과부
전북특별자치도교육청,전북인공지능고등학교,특성화고,농생명,사립,남녀공학,미입력,미입력,063-564-0078,063-562-9703,063-562-9705,063-562-9703,063-563-4440,school.jbedu.kr/jbaihs,585881,전북 고창군 무장면 무장리,왕제산로 713
전북특별자치도교육청,전북펫고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,063-642-7200,063-642-5081,063-642-5080,063-642-1334,063-642-1806,school.jbedu.kr/jbp-h,566895,전북 임실군 오수면 오수리,충효로 2099-23
전북특별자치도교육청,전주공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,063-210-9301,063-210-9330,063-210-9317,063-210-9390,063-210-9397,jt.hs.kr,561330,전라북도 전주시 덕진구 여의동 여산로,101 전주공업고등학교
전북특별자치도교육청,전주상업정보고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,063-220-6403,063-220-6401,063-220-6400,063-220-6482,063-220-6406,jgch.hs.kr,55049,전라북도 전주시 완산구 따박골2길 21,(중화산동2가)
전북특별자치도교육청,전주생명과학고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,063-240-1701,063-240-1712,063-240-1705,063)240-1797,[phone],jls.hs.kr,561853,전라북도 전주시 덕진구 인후동2가 안덕원로,전주생명과학고등학교
전북특별자치도교육청,정읍제일고등학교,특성화고,농생명,공립,남녀공학,제공,미제공,063-530-1700,063-530-1702,063-530-1753,063-530-1737,063-535-4103,school.jbedu.kr/jjh,580803,전라북도 정읍시 수성동 충정로,252번지
전북특별자치도교육청,줄포자동차공업고등학교,특성화고,공업,공립,남,미입력,미입력,063-584-9405,063-584-9407,063-584-9406,[phone],063-584-9409,school.jbedu.kr/jpm,579883,전라북도 부안군 줄포면 우포로,10 줄포자동차공고
전북특별자치도교육청,진경여자고등학교,특성화고,가사·실업,사립,여,미입력,미입력,063-856-6033,063-856-6032,063-856-6034,[phone],063-856-7056,school.jbedu.kr/jingyeong,570814,전라북도 익산시 황등면 황등서로,40-92
전북특별자치도교육청,칠보고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,063-531-1580,063-531-1581,063-531-1584,063-531-1581,063-531-1585,chilbo.hs.kr,56128,전라북도 정읍시 칠보면 건흥길 26-5,칠보고등학교
전북특별자치도교육청,한국게임과학고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,063-262-0700,063-261-0700,063-263-0700,063-261-0700,063-263-0701,school.jbedu.kr/game,55300,전북특별자치도 완주군 운주면 대둔산로 1336,한국게임과학고등학교
전북특별자치도교육청,한국경마축산고등학교,마이스터고,농생명,공립,남녀공학,미입력,미입력,063-634-2030,063-634-2031,063-634-2032,063-634-2031,063-634-2033,school.jbedu.kr/horseman,590831,전북 남원시 운봉읍 준향리,산 53-1
전북특별자치도교육청,한국기술부사관고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,063-433-3231,063-433-2606,063-433-3232,063-433-3821,063-433-5704,jinan.hs.kr,567805,전라북도 진안군 진안읍 상역로,96번지
전북특별자치도교육청,한국전통문화고등학교,일반고(종합고),가사·실업,공립,남녀공학,미입력,미입력,063-711-7700,063-711-7704,063-711-7712,063-711-7724,063-222-8349,khch.hs.kr,55142,전라북도 전주시 완산구 중인1길 68-13,한국전통문화고등학교
전북특별자치도교육청,한국치즈과학고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,063-643-6735,063-643-1308,063-643-1004,07051382753,063-643-6467,school.jbedu.kr/kcs,566862,전북 임실군 강진면 갈담리,갈담 3길 48
전북특별자치도교육청,한국한방고등학교,특성화고,농생명,사립,남녀공학,미입력,미입력,063-433-8118,063-433-9911,063-433-9900,,063-433-7676,www.khb.hs.kr,567807,전북 진안군 진안읍 연장리,998번지
전북특별자치도교육청,함열여자고등학교,일반고(종합고),가사·실업,사립,여,미입력,미입력,063-861-1077,063-861-1078,063-861-1080,063-6-861-1078,063-862-1075,hygchs.hs.kr,570801,전북 익산시 함열읍 남당리,586
전라남도교육청,고흥도화고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-830-9102,061-830-9101,061-830-9100,061-830-9150,061-835-7833,ghdohwa.hs.jne.kr/,59529,전라남도 고흥군 도화면 도화로 476,교무실
전라남도교육청,고흥산업과학고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,061-830-3001,061-830-3000,061-830-3040,061-830-3015,061-830-3032,goheungv.hs.jne.kr,548804,전라남도 고흥군 고흥읍 고흥로,1637-13
전라남도교육청,광양하이텍고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,061-760-3000,061-760-3020,061-760-3010,061-760-3065,061-762-5820,gwang-yangsilgo.hs.jne.kr,545804,전라남도 광양시 광양읍 신재로,106
전라남도교육청,구림공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-471-6310,061-471-6313~5,061-471-6312,061-471-6313,061-471-0259,gurim-tech.hs.jne.kr,58434,전라남도 영암군 군서면 왕인로 453,구림공업고등학교
전라남도교육청,나주공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,061-332-3913,061-332-3914,061-332-3911,061-332-3910,061-332-3933,naju-tech.hs.jne.kr,520180,전라남도 나주시 대호동 건재로,43
전라남도교육청,나주상업고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,061-334-4601,061-334-4603,061-334-4602,061-331-3754,061-334-1891,njc.hs.jne.kr,520150,전라남도 나주시 청동 함박산길,23-4
전라남도교육청,다향고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,061-853-9243,061-853-2396,061-852-2395,061-852-2397,061-853-1905,dahyangv.hs.jne.kr,59460,전라남도 보성군 보성읍 녹차로 1364,.
전라남도교육청,담양공업고등학교,특성화고,공업,공립,남녀공학,제공,미입력,061-380-5801,061-380-5800,061-380-5870,061-380-5831,061-381-3193,damyang-t.hs.jne.kr,57363,전라남도 담양군 담양읍 죽향대로 1072,담양공업고등학교
전라남도교육청,목포공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-800-7101,061-800-7100,061-800-7200,061-800-7135,061-800-7199,mokpo-mt.hs.jne.kr,530833,전라남도 목포시 용당동 용당로,100
전라남도교육청,목포성신고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,061-272-9556,061-272-9551,061-272-9552,061-277-4795,061-279-9417,mpss.hs.jne.kr,530823,전라남도 목포시 상동 상동로,87-1
전라남도교육청,목포여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,061-280-1501,061-280-1508,061-280-1500,061-280-1541,061-280-1544,mpgch.hs.jne.kr,530806,전라남도 목포시 산정동 영산로,413-1
전라남도교육청,목포중앙고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,061-281-1474,061-281-1475,061-281-1477,070-4648-182,061-282-6253,mokpojoongang.hs.jne.kr/mokpojoongang_hs,58604,전라남도 목포시 지적로 36,목포중앙고등학교
전라남도교육청,벌교상업고등학교,특성화고,상업·정보,공립,남녀공학,제공,미입력,061-859-7631,061-859-7632,061-859-7633,061-859-7662,061-859-7699,beolgyoc.hs.jne.kr,59423,전라남도 보성군 벌교읍 홍암로 61,교무실
전라남도교육청,법성고등학교,특성화고,상업·정보,공립,남녀공학,제공,미제공,061-357-5600,061-357-5602,061-357-5640,061-357-5623,061-356-5125,bubsung.hs.jne.kr,513871,전라남도 영광군 법성면 용덕로,66
전라남도교육청,병영상업고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,061-432-1033,061-432-1146,061-432-1006,061-432-1146,061-433-4253,joyschool.hs.jne.kr,527832,전라남도 강진군 병영면 하멜로,372
전라남도교육청,삼계부사관고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,061-394-1705,061-394-1704,061-394-4442,061-394-1704,061-394-7052,samgye.hs.jne.kr,57238,전라남도 장성군 삼계면 사창로 47,47
전라남도교육청,송지고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,061-534-1072,061-533-2295,061-533-2294,061-533-2295,061-535-2293,songji.hs.jne.kr,536923,전라남도 해남군 송지면 미야길,158-16
전라남도교육청,순천공업고등학교,특성화고,공업,공립,남,미입력,미입력,061-721-5982,061-721-5972,061-721-7585,061-729-0731,061-721-7277,sungong.hs.jne.kr,57950,전라남도 순천시 유동길 50,순천공업고등학교
전라남도교육청,순천미래과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-750-2600,061-750-2513,061-750-2500,061-750-2582,061-752-7312,scfuture.hs.jne.kr,540813,전라남도 순천시 서면 순천로,86
전라남도교육청,순천청암고등학교,특성화고,상업·정보,사립,여,미입력,미입력,061-740-6701,061-740-6700,061-740-6767,061-740-6761,061-743-0030,sca.hs.jne.kr,57997,전라남도 순천시 녹색로 1641-1,순천청암고등학교
전라남도교육청,순천효산고등학교,특성화고,상업·정보,사립,남녀공학,제공,제공,061-750-9502,061-750-9520,061-750-9500,061-750-9575,061-751-4115,hyosan.hs.jne.kr,540957,전라남도 순천시 용당동 삼산로,104
전라남도교육청,신안해양과학고등학교,특성화고,수산·해운,공립,남녀공학,미입력,미입력,061-271-4171,061-271-4161,061-271-4151,061-271-7672,061-271-8199,shinanmarine.hs.jne.kr,535815,전라남도 신안군 압해읍 구항길,41
전라남도교육청,안좌고등학교,일반고(종합고),상업·정보,공립,남녀공학,미입력,미입력,061-262-7075,061-262-7076,061-262-7014,061-262-7076,061-262-7814,anjwa.hs.jne.kr,535843,전라남도 신안군 안좌면 중부로,790-7
전라남도교육청,여수공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,061-660-2501,061-660-2504~5,061-660-2507,061-660-2533,061-662-2566,yeosu-th.hs.jne.kr,550815,전라남도 여수시 동산동 군자길,75
전라남도교육청,여수석유화학고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,061-688-0700,061-688-0710,061-688-0720,061-688-0765,061-688-0709,yspetchem.hs.jne.kr,555110,전라남도 여수시 화장동 대통1길,45
전라남도교육청,여수정보과학고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,061-650-6237,061-650-6222,061-650-6211,061-650-6296,061-651-0786,yosuis.hs.jne.kr,550817,전라남도 여수시 문수동 여문2로,148
전라남도교육청,여수해양과학고등학교,특성화고,수산·해운,공립,남녀공학,미입력,미입력,061-644-0209,061-644-0208,061-644-0207,061-640-0871,061-644-1794,ym-s.hs.jne.kr,556901,전라남도 여수시 돌산읍 돌산로,1201-18
전라남도교육청,영광공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-872-0001,061-872-0055,061-872-0010,061-872-0051 ~ 0053,061-872-0070,yeongkwang.hs.jne.kr,57036,전라남도 영광군 영광읍 월현로 34,전라남도 영광군 영광읍 월현로 34
전라남도교육청,영광전자고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-353-1767,061-352-9662,061-352-9661,061-352-9662,061-353-9799,ykelec.hs.jne.kr,57066,전라남도 영광군 염산면 칠산로 98-27,영광전자고등학교
전라남도교육청,완도수산고등학교,마이스터고,수산·해운,공립,남녀공학,미입력,미입력,061-550-0700,061-552-3372,061-552-2393,061-550-0770,061-553-3157,wandosugo.hs.jne.kr,537801,전라남도 완도군 완도읍 장보고대로,141
전라남도교육청,장성하이텍고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,061-399-5610,061-399-5600,061-399-5620,061-399-5632,061-392-5914,jangseongv.hs.jne.kr,515805,전라남도 장성군 장성읍 단풍로,72
전라남도교육청,전남기술과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-370-7508,061-370-7500,061-370-7501,061-370-7533,061-374-7580,jts.hs.jne.kr,519950,전라남도 화순군 화순읍 실고길,44
전라남도교육청,전남미래자동차고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-863-3540,061-863-2991,061-863-2993,[phone],061-863-8452,jeongnamjin.hs.jne.kr,529803,전라남도 장흥군 장흥읍 행원강변길,8 전남미래자동차고등학교
전라남도교육청,전남미용고등학교,특성화고,가사·실업,공립,남녀공학,제공,미제공,061-332-1183,061-332-1182,061-332-1181,061-338-8980,061-333-4999,jn-beauty.hs.jne.kr,520240,전라남도 나주시 영산동 영산포로,182-9
전라남도교육청,전남보건고등학교,특성화고,가사·실업,공립,남녀공학,미입력,미입력,061-323-1177,061-323-8363,061-323-8368,061-323-8363,061-323-7484,jnmds.hs.jne.kr,525884,전라남도 함평군 월야면 문화로,685-18
전라남도교육청,전남생명과학고등학교,마이스터고,농생명,공립,남녀공학,미입력,미입력,061-430-6201,061-430-6200,061-430-6294,061-430-6258,061-434-4218,jn-life.hs.jne.kr,59222,전라남도 강진군 강진읍 교촌길 23,-
전라남도교육청,전남에너지고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-472-9163,061-472-9159,061-472-9158,061-472-9159,061-472-7183,shinbuket.hs.jne.kr,526813,전라남도 영암군 신북면 황금동로,16-13
전라남도교육청,전남자연과학고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,061-782-2689,061-782-2691,061-782-2690,061-782-9147,061-782-4563,jns.hs.jne.kr,542805,전라남도 구례군 구례읍 구례로,409
전라남도교육청,전남조리과학고등학교,특성화고,가사·실업,공립,남녀공학,제공,미제공,061-360-2201,061-360-2220,061-360-2210,061-360-2240,061-363-0743,gokseong.hs.jne.kr,516801,전라남도 곡성군 곡성읍 학교로,71
전라남도교육청,진도실업고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,061-544-2168,061-544-2340,061-544-2026,061-544-2088,061-544-4456,jindosilgo.hs.jne.kr,539801,전라남도 진도군 진도읍 교동3길,10
전라남도교육청,진성여자고등학교,특성화고,상업·정보,사립,여,미입력,미입력,061-640-2101,061-640-2103,061-640-2154,061-640-2114,061-641-6896,jsg.hs.jne.kr,550160,전라남도 여수시 봉강동 봉강서4길,3
전라남도교육청,한국말산업고등학교,특성화고,농생명,공립,남녀공학,제공,미제공,061-860-8001,061-860-8022,061-860-8012,061-860-8031,061-867-2598,korhorse.hs.jne.kr,529902,전라남도 장흥군 대덕읍 도청신월로,155
전라남도교육청,한국항만물류고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,061-797-0301,061-797-0308,061-797-0304,061-797-0330,061-797-0390,kpl.hs.jne.kr,545841,전라남도 광양시 진상면 신시길,177
전라남도교육청,해남공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,061-535-4407,061-535-4408,061-535-4404,061-536-9003,061-536-9013,haenam-tech.hs.jne.kr,536805,전라남도 해남군 해남읍 남외2길,7
전라남도교육청,호남원예고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,061-331-7436,061-331-7314,061-331-7665,[phone],061-331-7315,honamh.hs.jne.kr,520824,전라남도 나주시 금천면 영산로,5691
경상북도교육청,강구정보고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,054-733-3941,054-733-3942,054-733-3944,07050122607,054-512-7888,school.gyo6.net/ganggu-ch,766824,경상북도 영덕군 강구면 신강구1길,45-5
경상북도교육청,경북골프경영고등학교,특성화고,상업·정보,사립,여,제공,미제공,054-873-5492,054-872-3554,054-872-3455,054-872-3554,054-874-0161,cst.school.gyo6.net,763841,경상북도 청송군 부남면 대전로,66
경상북도교육청,경북과학기술고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,054-429-0501,054-429-0550,054-429-0500,054-429-0583,054-431-5002,school.gyo6.net/gsths,740862,경상북도 김천시 아포읍 아포대로,1053
경상북도교육청,경북관광비즈니스고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,054-787-8316,054-787-2007,054-787-5107,054-787-2007,054-787-7330,school.gyo6.net/phhs,36366,경상북도 울진군 평해읍 평해7길 61-3,.
경상북도교육청,경북기계금속고등학교,특성화고,공업,공립,남,제공,미제공,053-859-3830,053-859-3815,053-859-3800,053-859-3877,053-859-3879,school.gyo6.net/gbgigo,712852,경상북도 경산시 자인면 일연로,93
경상북도교육청,경북기계명장고등학교,특성화고,공업,공립,남,미입력,미입력,054-972-1383,054-972-2461,054-972-2460,054-972-7785,[phone],school.gyo6.net/gbmmhs,39864,경상북도 칠곡군 지천면 신동로 99,경북기계명장고등학교
